
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 858) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1575) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2072) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2728) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3744) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 3912) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 4090) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4111) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:85) (tPR = 4206) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4475) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3156) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103257 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 245) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 497) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 485) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 876) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 988) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1676) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1570) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1869) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1839) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1977) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 3711) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4704) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:242:237) (tPR = 4475) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5104) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5700) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:342:334) (tPR = 6273) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:392) (tPR = 6884) [OK] 
   163s:       trying IR =    458 ...... (rIR:aIR:PR = 458:469:460) (tPR = 8534) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:541:528) (tPR = 10122) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:608:595) (tPR = 10168) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:740:721) (tPR = 12402) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:830) (tPR = 13844) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:969) (tPR = 16918) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1159:1135) (tPR = 20077) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1368:1340) (tPR = 23715) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1615) (tPR = 27636) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1939) (tPR = 32399) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 37911) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2717:2717) (tPR = 40790) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3331:3330) (tPR = 50444) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3958:3958) (tPR = 60151) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4734:4734) (tPR = 70251) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5537:5537) (tPR = 84135) [OK] 
   231s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6738:6745) (tPR = 104026) [OK] 
   236s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8324:8320) (tPR = 125626) [OK] 
   243s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9303:9311) (tPR = 139581) [OK] 
   249s:       trying IR =  11548 ........................ (rIR:aIR:PR = 11548:11389:10117) (tPR = 148774) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   292s: Searching from base IR = 9640
   292s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   295s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:966:945) (tPR = 18725) [OK] 
