
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 657) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1350) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 1936) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2756) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3269) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3711) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:67) (tPR = 3689) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4094) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4373) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4402) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3120) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103296 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 303) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 506) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 834) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1034) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1177) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1576) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1793) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1753) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1922) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 2129) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4038) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4647) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4686) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 4911) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 6015) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:342) (tPR = 6376) [OK] 
