
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 782) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1383) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2447) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2570) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3458) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3883) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4488) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4098) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4265) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4214) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3168) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103436 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 316) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 342) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 607) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1348) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1470) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1319) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1310) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1789) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1998) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2154) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4176) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:211) (tPR = 3886) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4303) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:265) (tPR = 5652) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 6053) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 5989) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7906) [OK] 
   161s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:452) (tPR = 8361) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:519) (tPR = 9551) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:603) (tPR = 10794) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:706) (tPR = 12894) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:871:850) (tPR = 16041) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:983:964) (tPR = 17733) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1143) (tPR = 19216) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1393:1387) (tPR = 23180) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1629:1629) (tPR = 27048) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 32485) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2301:2301) (tPR = 36972) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2726:2726) (tPR = 43329) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3281:3281) (tPR = 50533) [OK] 
