
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1074) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1533) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2619) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2864) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3432) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3826) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 3878) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4456) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4388) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4225) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3119) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103214 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 338) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 482) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 649) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 828) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1270) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1409) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1597) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1591) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2019) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2136) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:200) (tPR = 4249) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4436) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4419) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 5409) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5971) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:356:348) (tPR = 6502) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:389) (tPR = 7181) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:470:460) (tPR = 8784) [OK] 
   168s:       trying IR =    530 ...... (rIR:aIR:PR = 530:526:515) (tPR = 9415) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:604) (tPR = 10658) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:706) (tPR = 13153) [OK] 
   182s:       trying IR =    843 ....... (rIR:aIR:PR = 843:839:822) (tPR = 14298) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:977) (tPR = 17149) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1191:1188) (tPR = 20388) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1384) (tPR = 23069) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1648) (tPR = 27411) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1942) (tPR = 32502) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 37273) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2753:2753) (tPR = 42740) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3290) (tPR = 50529) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3944:3943) (tPR = 60842) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4691:4690) (tPR = 71660) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5642:5641) (tPR = 83065) [OK] 
   233s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6716:6716) (tPR = 100874) [OK] 
   240s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8034:7975) (tPR = 118963) [OK] 
   244s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9618:9619) (tPR = 148963) [OK] 
   248s:       trying IR =  11548 ....................?.... (rIR:aIR:PR = 11548:10831:10384) (tPR = 154609) [IR is under limit] [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   287s: Searching from base IR = 9640
   287s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   290s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:960:938) (tPR = 18903) [OK] 
   295s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1938:1898) (tPR = 36104) [OK] 
   299s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2899:2836) (tPR = 50982) [OK] 
   303s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3851:3777) (tPR = 67742) [OK] 
   307s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4837:4838) (tPR = 80411) [OK] 
   311s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5743:5742) (tPR = 89706) [OK] 
   315s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6910:6918) (tPR = 105554) [OK] 
   319s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7706:7699) (tPR = 117795) [OK] 
   325s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8827:8827) (tPR = 131670) [OK] 
   329s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9514:9450) (tPR = 144111) [OK] 
   336s:    snapshot, IR =   9640 ......|............................. (rIR:aIR:PR = 9640:9561:9557) (tPR = 142575) [OK] 
   373s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222042 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:962:962) (tPR = 13743) [OK] 
   398s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1900:1899) (tPR = 27545) [OK] 
   402s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2897:2897) (tPR = 42276) [OK] 
   406s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3844:3844) (tPR = 57200) [OK] 
   410s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4887:4887) (tPR = 71339) [OK] 
   414s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5804:5805) (tPR = 86765) [OK] 
   418s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6717:6695) (tPR = 98241) [OK] 
   422s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7749:7751) (tPR = 115551) [OK] 
   426s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8729:8729) (tPR = 127171) [OK] 
   432s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9830:9816) (tPR = 150696) [OK] 
   442s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9751:9749) (tPR = 146739) [OK] 
   451s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9533:9470) (tPR = 145482) [OK] 
   459s:       trying IR =   9784 .......... (rIR:aIR:PR = 9784:10012:10007) (tPR = 147513) [OK] 
   470s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9633:9634) (tPR = 145194) [OK] 
   478s:       trying IR =   9847 .... (rIR:aIR:PR = 9847:10103:10096) (tPR = 151903) [OK] 
   483s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9809:9810) (tPR = 143757) [OK] 
   491s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:10331:10396) (tPR = 154470) [OK] 
   498s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:9835:9815) (tPR = 145432) [OK] 
   506s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:9708:9705) (tPR = 140652) [OK] 
   513s:       trying IR =  10156 .............. (rIR:aIR:PR = 10156:9943:9967) (tPR = 147616) [OK] 
   529s:       trying IR =  10259 ........... (rIR:aIR:PR = 10259:10228:10187) (tPR = 151411) [OK] 
   541s:       trying IR =  10383 ............. (rIR:aIR:PR = 10383:10158:9970) (tPR = 145156) [OK] 
   557s:       trying IR =  10532 ......... (rIR:aIR:PR = 10532:10466:10187) (tPR = 148617) [OK] 
   569s:       trying IR =  10710 ........................ (rIR:aIR:PR = 10710:10475:10181) (tPR = 152259) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   612s: Searching from base IR = 10532
   612s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   615s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1058:1058) (tPR = 15425) [OK] 
   619s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2116:2116) (tPR = 32281) [OK] 
   623s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3137:3137) (tPR = 47152) [OK] 
   627s:       rampup IR =   4213 ..... (rIR:aIR:PR = 4213:4283:4300) (tPR = 63233) [OK] 
   632s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5288:5287) (tPR = 78339) [OK] 
