
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-G1-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240913-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 764) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1604) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2322) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2898) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3341) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3743) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4279) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 3998) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4623) [OK] 
    41s:       rampup IR =    100 ..... (rIR:aIR:PR = 100:101:99) (tPR = 4445) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3056) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103635 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 427) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 545) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 665) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1127) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1177) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1570) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1694) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1716) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2048) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1819) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3640) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:209) (tPR = 4177) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4596) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:267) (tPR = 5272) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:311:304) (tPR = 6033) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 5874) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:391) (tPR = 7768) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:450) (tPR = 7939) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:541:528) (tPR = 9874) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:602) (tPR = 11105) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:704) (tPR = 13079) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:822) (tPR = 14772) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:969) (tPR = 16863) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1148:1123) (tPR = 20033) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1351) (tPR = 22753) [OK] 
   197s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1635:1616) (tPR = 28202) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1949:1943) (tPR = 33715) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2375:2375) (tPR = 39908) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2758:2761) (tPR = 44144) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3316) (tPR = 54006) [OK] 
   218s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:4058:4058) (tPR = 61402) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4698:4692) (tPR = 70119) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5586:5588) (tPR = 86092) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6767:6767) (tPR = 98532) [OK] 
   236s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7961:8025) (tPR = 120081) [OK] 
   242s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:10101:10043) (tPR = 155458) [OK] 
   246s:       trying IR =  11548 ......................... (rIR:aIR:PR = 11548:11455:10935) (tPR = 162914) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   286s: Searching from base IR = 9640
   286s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
