
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 813) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1597) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2373) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2670) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3703) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:56:55) (tPR = 3131) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4125) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 4025) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4477) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4538) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3181) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103326 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 322) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 603) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 785) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 867) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1047) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1456) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1384) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1809) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:94) (tPR = 1946) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1997) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 4018) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:211) (tPR = 3566) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:242:237) (tPR = 4471) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 5488) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:301) (tPR = 5850) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:341) (tPR = 6436) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7096) [OK] 
   161s:       trying IR =    458 ..... (rIR:aIR:PR = 458:457:448) (tPR = 7883) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:514) (tPR = 9808) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:618:606) (tPR = 10798) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:724:707) (tPR = 13234) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:832) (tPR = 14470) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:975) (tPR = 16609) [OK] 
   188s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1186:1161) (tPR = 19516) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1368) (tPR = 23344) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1626) (tPR = 28727) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1921:1921) (tPR = 33810) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2323:2323) (tPR = 37531) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 44068) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3298:3298) (tPR = 49500) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 60610) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4704:4704) (tPR = 71718) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5683:5683) (tPR = 87599) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6763:6764) (tPR = 102846) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8011:8011) (tPR = 120333) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9703:9658) (tPR = 148837) [OK] 
   242s:       trying IR =  11548 ......... (rIR:aIR:PR = 11548:11272:11280) (tPR = 169030) [OK] 
   252s:       trying IR =  13837 ........................ (rIR:aIR:PR = 13837:13561:12579) (tPR = 189618) [PR is under limit] 
   282s: Re-initializing (term) (init) ... OK
   292s: Searching from base IR = 11548
   292s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   295s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1148:1123) (tPR = 23264) [OK] 
   299s:       rampup IR =   2310 ...... (rIR:aIR:PR = 2310:2292:2246) (tPR = 41877) [OK] 
   305s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3475:3412) (tPR = 60934) [OK] 
   309s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4467:4480) (tPR = 76194) [OK] 
   313s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5841:5839) (tPR = 93059) [OK] 
   317s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6902:6896) (tPR = 105777) [OK] 
   321s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8268:8268) (tPR = 128496) [OK] 
   325s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9224:9224) (tPR = 137911) [OK] 
   329s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10525:10504) (tPR = 150238) [OK] 
   333s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11678:11689) (tPR = 171713) [OK] 
   337s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11388:11381) (tPR = 168693) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224479 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1158:1158) (tPR = 17567) [OK] 
   395s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2313:2313) (tPR = 33368) [OK] 
   399s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3471:3471) (tPR = 52717) [OK] 
   404s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4665:4668) (tPR = 71970) [OK] 
   408s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5761:5761) (tPR = 84229) [OK] 
   412s:       rampup IR =   6929 ..... (rIR:aIR:PR = 6929:7097:7095) (tPR = 106109) [OK] 
   417s:       rampup IR =   8084 ...... (rIR:aIR:PR = 8084:8001:8001) (tPR = 120662) [OK] 
   423s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:8961:8961) (tPR = 135390) [OK] 
   427s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10384:10393) (tPR = 158829) [OK] 
   431s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11455:11375) (tPR = 169608) [OK] 
   435s:       trying IR =  11648 ...... (rIR:aIR:PR = 11648:11379:11375) (tPR = 167927) [OK] 
   441s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:12034:12022) (tPR = 190043) [OK] 
   445s:       trying IR =  11692 .... (rIR:aIR:PR = 11692:11590:11556) (tPR = 179501) [OK] 
   449s:       trying IR =  11721 ..... (rIR:aIR:PR = 11721:11771:11583) (tPR = 168873) [OK] 
   455s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11660:11641) (tPR = 170855) [OK] 
   460s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:11463:11463) (tPR = 167923) [OK] 
   465s:       trying IR =  11847 .... (rIR:aIR:PR = 11847:11718:11723) (tPR = 174353) [OK] 
   469s:       trying IR =  11906 .... (rIR:aIR:PR = 11906:12201:12205) (tPR = 182287) [OK] 
   473s:       trying IR =  11978 ..... (rIR:aIR:PR = 11978:12198:12100) (tPR = 180842) [OK] 
   478s:       trying IR =  12064 .... (rIR:aIR:PR = 12064:11862:11667) (tPR = 164164) [OK] 
   482s:       trying IR =  12167 ..... (rIR:aIR:PR = 12167:12421:12290) (tPR = 172341) [OK] 
   488s:       trying IR =  12291 .... (rIR:aIR:PR = 12291:12233:12086) (tPR = 181676) [OK] 
   492s:       trying IR =  12440 ..... (rIR:aIR:PR = 12440:12428:12372) (tPR = 186035) [OK] 
   497s:       trying IR =  12618 ........................ (rIR:aIR:PR = 12618:12283:12152) (tPR = 183243) [OK] 
   527s:       trying IR =  12832 ......... (rIR:aIR:PR = 12832:12416:12322) (tPR = 182944) [OK] 
   538s:       trying IR =  13089 ..... (rIR:aIR:PR = 13089:13121:12535) (tPR = 186444) [OK] 
   544s:       trying IR =  13397 ................?......... (rIR:aIR:PR = 13397:13244:12596) (tPR = 186347) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   583s: Searching from base IR = 13089
   583s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   586s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1300:1300) (tPR = 18553) [OK] 
   590s:       rampup IR =   2618 .... (rIR:aIR:PR = 2618:2602:2602) (tPR = 39118) [OK] 
   594s:       rampup IR =   3927 .... (rIR:aIR:PR = 3927:3908:3908) (tPR = 58382) [OK] 
   598s:       rampup IR =   5236 .... (rIR:aIR:PR = 5236:5283:5282) (tPR = 78365) [OK] 
   602s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6352:6352) (tPR = 93987) [OK] 
   606s:       rampup IR =   7853 ..... (rIR:aIR:PR = 7853:7714:7718) (tPR = 112879) [OK] 
   611s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:9111:9111) (tPR = 135713) [OK] 
   615s:       rampup IR =  10471 .... (rIR:aIR:PR = 10471:10724:10724) (tPR = 157202) [OK] 
   619s:       rampup IR =  11780 .... (rIR:aIR:PR = 11780:11502:11526) (tPR = 176231) [OK] 
   623s:       rampup IR =  13089 .......... (rIR:aIR:PR = 13089:12949:12703) (tPR = 186947) [OK] 
   635s:    snapshot, IR =  13089 ......................... (rIR:aIR:PR = 13089:13429:12302) (tPR = 180098) [PR is under limit] 
   666s: Re-initializing (term) (init) ... OK
   681s: high-bound for max-jOPS is measured to be 13837
   681s: 
   681s: Restarting (term) (init) ... OK
   687s: 
   687s: Warmup for building throughput-responsetime curve
   687s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1385:1385) (tPR = 20685) [OK] 
   868s: 
   868s: Building throughput-responsetime curve
   868s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   931s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2037) [OK] 
   995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8305,          0,          0,       7884,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7884,          0,          0,          0,       7285,       8269,      300,      400,      500,      600,      700,   133000,
     InStorePurchase,       4154,          0,          0,          0,       3904,       4368,      300,      400,      500,      500,      700,   133000,
      OnlinePurchase,       2901,          0,          0,          0,       2672,       3023,      300,      400,      500,      600,      700,   133000,
        InstPurchase,        829,          0,          0,          0,        709,        878,      300,      500,      600,      600,      900,   133000,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    15100,    19250,    24000,    24000,    24000,    24000,
      AssocOfProduct,         84,          0,          0,          0,         82,         88,      500,      600,      700,      700,      800,      800,
      BusinessReport,         22,          0,          0,          0,         19,         21,    17800,    24000,    28800,    29000,    29000,    29000,
          CustBuyBeh,         83,          0,          0,          0,         81,         87,      200,      200,      300,      360,      700,      700,
       ProductReturn,        222,          0,          0,          0,        153,        214,      200,      300,      300,      400,      585,      600,

   995s: ( 2%)   IR =    277 .....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4141) [OK] 
  1060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16851,          0,          0,      16008,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16008,          0,          0,          0,      14999,      16948,      300,      500,      700,      800,     4900,    12400,
     InStorePurchase,       8443,          0,          0,          0,       7974,       8947,      300,      500,      700,      800,     6600,    12400,
      OnlinePurchase,       5879,          0,          0,          0,       5515,       6235,      300,      500,      700,      800,     4900,    11900,
        InstPurchase,       1686,          0,          0,          0,       1510,       1766,      400,      500,      700,      800,     7700,    10100,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    18100,    19600,    23200,    25000,    25000,    25000,
      AssocOfProduct,        169,          0,          0,          0,        115,        169,      500,      700,      800,      900,     1160,     1300,
      BusinessReport,         43,          0,          0,          0,         43,         45,    20000,    25000,    28000,    28700,    30000,    30000,
          CustBuyBeh,        166,          0,          0,          0,        131,        186,      200,      400,      530,      600,    10100,    10100,
