
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 885) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1506) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2166) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2928) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3501) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3826) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 3996) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4157) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4503) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4391) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3348) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103395 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 230) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 378) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 733) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1077) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 993) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1322) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1770) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1741) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:88) (tPR = 1748) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2077) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3988) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4382) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:235) (tPR = 4276) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 4767) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:300:295) (tPR = 5706) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:340) (tPR = 6576) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:395:385) (tPR = 7207) [OK] 
   163s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:446) (tPR = 8251) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:523) (tPR = 9416) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:623:610) (tPR = 10926) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:709) (tPR = 11498) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:839) (tPR = 14492) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:986) (tPR = 16391) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1167) (tPR = 19684) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1385) (tPR = 23054) [OK] 
