
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240913-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 982) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 2057) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2509) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2809) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3554) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3665) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 3603) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4198) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4435) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4334) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3215) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103454 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 295) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 518) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 936) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 793) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1512) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1318) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1829) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1768) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1719) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2458) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:192) (tPR = 3791) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 4187) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4758) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:262) (tPR = 5201) [OK] 
   149s:       trying IR =    307 ........ (rIR:aIR:PR = 307:306:300) (tPR = 5907) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:347:340) (tPR = 6097) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:387:380) (tPR = 7440) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:465:456) (tPR = 8499) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:518) (tPR = 9357) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:609) (tPR = 10628) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:707) (tPR = 12286) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:845:828) (tPR = 13879) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:981:961) (tPR = 15878) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1165:1141) (tPR = 19834) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1356) (tPR = 22428) [OK] 
   199s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1622:1605) (tPR = 27066) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 31403) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 37256) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2739:2739) (tPR = 42874) [OK] 
