
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 731) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1348) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2352) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2816) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3401) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3750) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 3720) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4359) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4242) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4608) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3217) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103417 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 398) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 485) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 946) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1105) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1109) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1117) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1491) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1821) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1749) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2069) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 4511) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:220) (tPR = 4755) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:250:244) (tPR = 5117) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:281:276) (tPR = 5567) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5548) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:338:331) (tPR = 5448) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:393) (tPR = 7015) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:457) (tPR = 8051) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 9449) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:611) (tPR = 10970) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:709) (tPR = 11734) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:817) (tPR = 14035) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:981:961) (tPR = 16850) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1161:1137) (tPR = 20244) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1384) (tPR = 22906) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1654:1654) (tPR = 27072) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1953) (tPR = 33528) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2297:2297) (tPR = 39410) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2759:2761) (tPR = 43834) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3276:3277) (tPR = 51587) [OK] 
   215s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3794:3794) (tPR = 58000) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4716:4716) (tPR = 68284) [OK] 
   224s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5734:5735) (tPR = 84705) [OK] 
   230s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6709:6709) (tPR = 100994) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8167:8157) (tPR = 123819) [OK] 
