
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 797) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1695) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2039) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2824) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3063) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3408) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3539) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4242) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:95) (tPR = 4424) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4441) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3186) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103071 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 220) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 366) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 824) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 848) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1264) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1742) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1383) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1583) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1596) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2115) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3992) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4171) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 4546) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:273) (tPR = 5650) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:296:291) (tPR = 6146) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6750) [OK] 
   156s:       trying IR =    399 ...... (rIR:aIR:PR = 399:395:386) (tPR = 7844) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:451) (tPR = 8928) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:514) (tPR = 9762) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:606) (tPR = 10884) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:708) (tPR = 12841) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:830) (tPR = 15202) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:978) (tPR = 17190) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1156) (tPR = 21860) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1357) (tPR = 23567) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1629:1613) (tPR = 28008) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 32753) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2296:2296) (tPR = 35430) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2719:2719) (tPR = 44169) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3308) (tPR = 50733) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3934) (tPR = 60624) [OK] 
   218s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4693:4694) (tPR = 70890) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5421:5399) (tPR = 81171) [OK] 
   228s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6733:6690) (tPR = 98747) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7992:7992) (tPR = 120774) [OK] 
