
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240914-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 832) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1581) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2023) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2802) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:53) (tPR = 3490) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3806) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4174) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 4389) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4388) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4538) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3126) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103353 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 320) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 404) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 757) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 890) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1266) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1375) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1653) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1865) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1630) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1904) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:189) (tPR = 4116) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4149) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:240) (tPR = 4588) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:267) (tPR = 5375) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:306:300) (tPR = 6093) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:346) (tPR = 6653) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:396) (tPR = 6701) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:476:467) (tPR = 8743) [OK] 
   168s:       trying IR =    530 ...... (rIR:aIR:PR = 530:527:516) (tPR = 9481) [OK] 
   174s:       trying IR =    616 ...... (rIR:aIR:PR = 616:613:600) (tPR = 10772) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:712:696) (tPR = 12209) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:822) (tPR = 14799) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1007:986) (tPR = 17630) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1188:1162) (tPR = 19683) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1366:1343) (tPR = 21958) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1629:1609) (tPR = 26863) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1949:1928) (tPR = 32033) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2322:2296) (tPR = 38538) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2719:2691) (tPR = 42189) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3324:3311) (tPR = 51558) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3935:3935) (tPR = 59510) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4744:4745) (tPR = 72677) [OK] 
   229s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5755:5757) (tPR = 86739) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6643:6653) (tPR = 101707) [OK] 
   239s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7912:7814) (tPR = 119763) [OK] 
   245s:       trying IR =   9640 ........ (rIR:aIR:PR = 9640:9897:9891) (tPR = 145995) [OK] 
   254s:       trying IR =  11548 ....................... (rIR:aIR:PR = 11548:11781:10269) (tPR = 149914) [PR is under limit] 
   284s: Re-initializing (term) (init) ... OK
   297s: Searching from base IR = 9640
   297s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   300s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:945) (tPR = 19777) [OK] 
   304s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1940:1898) (tPR = 34554) [OK] 
   308s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2883:2822) (tPR = 48371) [OK] 
   312s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3870:3797) (tPR = 67871) [OK] 
   316s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4878:4868) (tPR = 81132) [OK] 
   320s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5828:5827) (tPR = 92037) [OK] 
   326s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6877:6873) (tPR = 107009) [OK] 
   330s:       rampup IR =   7712 ....... (rIR:aIR:PR = 7712:7787:7787) (tPR = 114773) [OK] 
   337s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8826:8822) (tPR = 133190) [OK] 
   347s:       rampup IR =   9640 .... (rIR:aIR:PR = 9640:9372:9372) (tPR = 138504) [OK] 
   351s:    snapshot, IR =   9640 .....|............................. (rIR:aIR:PR = 9640:9714:9708) (tPR = 144207) [OK] 
   387s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224615 Kb) (term) (init) ...
   404s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   407s:       rampup IR =    964 .... (rIR:aIR:PR = 964:949:949) (tPR = 14447) [OK] 
   411s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1913:1913) (tPR = 28376) [OK] 
   415s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2909:2908) (tPR = 43008) [OK] 
   419s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3890:3890) (tPR = 58296) [OK] 
   423s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4794:4794) (tPR = 70839) [OK] 
   427s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5747:5748) (tPR = 86105) [OK] 
   431s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6729:6729) (tPR = 101276) [OK] 
   435s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7482:7483) (tPR = 110303) [OK] 
   440s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8865:8865) (tPR = 136728) [OK] 
   445s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9532:9537) (tPR = 142611) [OK] 
   456s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9564:9564) (tPR = 144483) [OK] 
   465s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9559:9560) (tPR = 143104) [OK] 
   475s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9770:9767) (tPR = 142346) [OK] 
   483s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9801:9803) (tPR = 142791) [OK] 
   491s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:10075:10075) (tPR = 149608) [OK] 
   499s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9966:9958) (tPR = 146784) [OK] 
   506s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9935:9935) (tPR = 147686) [OK] 
