
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 828) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1624) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2167) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 3006) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3442) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3743) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3960) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4457) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4311) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4590) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3165) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103302 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 135) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 557) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 682) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 886) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1122) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1284) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1460) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1599) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:77:75) (tPR = 1871) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2050) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4019) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4317) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:237) (tPR = 4764) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 5193) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6388) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:342) (tPR = 6628) [OK] 
   156s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:392) (tPR = 7587) [OK] 
   160s:       trying IR =    458 ...... (rIR:aIR:PR = 458:457:447) (tPR = 8522) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:541:527) (tPR = 10059) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:612) (tPR = 11143) [OK] 
   175s:       trying IR =    719 ...... (rIR:aIR:PR = 719:717:701) (tPR = 12201) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:857:838) (tPR = 14445) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:986:966) (tPR = 17093) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1146) (tPR = 20855) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1363) (tPR = 23800) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1670:1653) (tPR = 26968) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1936) (tPR = 32127) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2284:2285) (tPR = 37249) [OK] 
   210s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2743:2743) (tPR = 42440) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3329:3329) (tPR = 49174) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3936:3936) (tPR = 59322) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4684:4684) (tPR = 72664) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5642:5641) (tPR = 86327) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6688:6687) (tPR = 101116) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8056:8055) (tPR = 124191) [OK] 
   240s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9789:9789) (tPR = 151513) [OK] 
   245s:       trying IR =  11548 ...... (rIR:aIR:PR = 11548:11799:11813) (tPR = 169106) [OK] 
   251s:       trying IR =  13837 ......................... (rIR:aIR:PR = 13837:13255:12266) (tPR = 179444) [PR is under limit] 
   282s: Re-initializing (term) (init) ... OK
   297s: Searching from base IR = 11548
   297s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   300s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1155:1131) (tPR = 23719) [OK] 
   304s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2318:2271) (tPR = 41746) [OK] 
   308s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3463:3392) (tPR = 58403) [OK] 
   312s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4637:4568) (tPR = 78085) [OK] 
   316s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5791:5791) (tPR = 93306) [OK] 
   320s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6953:6953) (tPR = 107390) [OK] 
   324s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8137:8136) (tPR = 123781) [OK] 
   328s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9042:9042) (tPR = 134175) [OK] 
   332s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10593:10477) (tPR = 161310) [OK] 
   337s:       rampup IR =  11548 ....... (rIR:aIR:PR = 11548:11329:11328) (tPR = 169251) [OK] 
   344s:    snapshot, IR =  11548 ....|............................. (rIR:aIR:PR = 11548:11345:11174) (tPR = 166954) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222421 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =   1155 ..... (rIR:aIR:PR = 1155:1172:1167) (tPR = 17659) [OK] 
   403s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2321:2321) (tPR = 36485) [OK] 
   407s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3482:3482) (tPR = 49728) [OK] 
   411s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4717:4716) (tPR = 68765) [OK] 
   415s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5767:5770) (tPR = 84829) [OK] 
   419s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6948:6949) (tPR = 101609) [OK] 
   423s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8031:8030) (tPR = 122016) [OK] 
   428s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9026:9026) (tPR = 131319) [OK] 
   432s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10151:10137) (tPR = 145453) [OK] 
   437s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11611:11610) (tPR = 173102) [OK] 
   443s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11196:11142) (tPR = 164407) [OK] 
   448s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11569:11508) (tPR = 178205) [OK] 
   452s:       trying IR =  11692 .... (rIR:aIR:PR = 11692:11554:11558) (tPR = 168242) [OK] 
   457s:       trying IR =  11721 ...... (rIR:aIR:PR = 11721:11526:11527) (tPR = 168242) [OK] 
   463s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11532:11699) (tPR = 176319) [OK] 
   468s:       trying IR =  11797 .................. (rIR:aIR:PR = 11797:11417:11282) (tPR = 165063) [OK] 
   488s:       trying IR =  11847 ...... (rIR:aIR:PR = 11847:12361:12239) (tPR = 175805) [OK] 
   495s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11813:11815) (tPR = 182659) [OK] 
   500s:       trying IR =  11978 .... (rIR:aIR:PR = 11978:11988:11516) (tPR = 167717) [OK] 
   504s:       trying IR =  12064 ...... (rIR:aIR:PR = 12064:11749:11750) (tPR = 169152) [OK] 
   511s:       trying IR =  12167 .............. (rIR:aIR:PR = 12167:11835:11840) (tPR = 173753) [OK] 
   528s:       trying IR =  12291 ..... (rIR:aIR:PR = 12291:12724:12638) (tPR = 194755) [OK] 
   534s:       trying IR =  12440 .... (rIR:aIR:PR = 12440:12360:12340) (tPR = 190059) [OK] 
   538s:       trying IR =  12618 ...... (rIR:aIR:PR = 12618:12384:12352) (tPR = 183613) [OK] 
   544s:       trying IR =  12832 .... (rIR:aIR:PR = 12832:12537:12519) (tPR = 180937) [OK] 
   548s:       trying IR =  13089 ................... (rIR:aIR:PR = 13089:12604:12609) (tPR = 190317) [OK] 
   571s:       trying IR =  13397 ......................... (rIR:aIR:PR = 13397:13116:12537) (tPR = 185031) [PR is under limit] 
   602s: Re-initializing (term) (init) ... OK
   612s: Searching from base IR = 13089
   612s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   615s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1294:1294) (tPR = 20220) [OK] 
   619s:       rampup IR =   2618 .... (rIR:aIR:PR = 2618:2587:2587) (tPR = 38772) [OK] 
   623s:       rampup IR =   3927 ..... (rIR:aIR:PR = 3927:3833:3833) (tPR = 58502) [OK] 
   628s:       rampup IR =   5236 .... (rIR:aIR:PR = 5236:5239:5239) (tPR = 78170) [OK] 
   632s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6608:6608) (tPR = 96180) [OK] 
   636s:       rampup IR =   7853 .... (rIR:aIR:PR = 7853:8029:8029) (tPR = 119772) [OK] 
   640s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:9102:9076) (tPR = 143000) [OK] 
   644s:       rampup IR =  10471 .... (rIR:aIR:PR = 10471:10225:10087) (tPR = 149698) [OK] 
   648s:       rampup IR =  11780 .... (rIR:aIR:PR = 11780:11436:11416) (tPR = 168017) [OK] 
   652s:       rampup IR =  13089 ..... (rIR:aIR:PR = 13089:12689:12641) (tPR = 187597) [OK] 
   658s:    snapshot, IR =  13089 .....................?.?. (rIR:aIR:PR = 13089:13030:11900) (tPR = 178667) [PR is under limit] 
   689s: Re-initializing (term) (init) ... OK
   699s: high-bound for max-jOPS is measured to be 13837
   699s: 
   699s: Restarting (term) (init) ... OK
   705s: 
   705s: Warmup for building throughput-responsetime curve
   705s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20629) [OK] 
   885s: 
   885s: Building throughput-responsetime curve
   885s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   948s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2112) [OK] 
  1013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8276,          0,          0,       7858,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7859,          0,          0,          0,       7225,       8226,      300,      400,      500,      500,      700,   140000,
     InStorePurchase,       4136,          0,          0,          0,       3830,       4332,      300,      400,      500,      500,      700,   140000,
      OnlinePurchase,       2890,          0,          0,          0,       2666,       2993,      300,      400,      500,      600,      700,     1400,
        InstPurchase,        833,          0,          0,          0,        729,        901,      300,      500,      500,      600,      800,     1300,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    16200,    17950,    23000,    23000,    23000,    23000,
      AssocOfProduct,         83,          0,          0,          0,         81,         88,      400,      500,      700,      700,     1000,     1000,
      BusinessReport,         23,          0,          0,          0,         21,         22,    17800,    22000,    25000,    25850,    26000,    26000,
          CustBuyBeh,         82,          0,          0,          0,         80,         85,      200,      300,      300,      400,     1300,     1300,
       ProductReturn,        220,          0,          0,          0,        158,        233,      200,      200,      300,      400,      864,     1000,

  1013s: ( 2%)   IR =    277 .....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4063) [OK] 
  1078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16636,          0,          0,      15801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15801,          0,          0,          0,      14937,      16976,      300,      500,      700,      800,     1000,   146000,
     InStorePurchase,       8311,          0,          0,          0,       7928,       8926,      300,      500,      700,      800,     1000,   146000,
      OnlinePurchase,       5819,          0,          0,          0,       5478,       6221,      300,      500,      700,      800,     1000,   145000,
        InstPurchase,       1671,          0,          0,          0,       1531,       1829,      400,      500,      700,      700,      900,     2400,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    15000,    19950,    23100,    24000,    24000,    24000,
      AssocOfProduct,        165,          0,          0,          0,        124,        185,      400,      600,      700,      800,     1026,     1800,
      BusinessReport,         43,          0,          0,          0,         42,         44,    17800,    23000,    26500,    28000,    35000,    35000,
          CustBuyBeh,        168,          0,          0,          0,        110,        182,      200,      300,      600,      600,      700,      700,
       ProductReturn,        441,          0,          0,          0,        359,        479,      200,      300,      600,      700,      920,     2700,

  1078s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6329) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25216,          0,          0,      23955,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23955,          0,          0,          0,      22514,      25156,      300,      600,      900,     1000,     1200,    37000,
     InStorePurchase,      12611,          0,          0,          0,      11955,      13334,      300,      600,      900,     1000,     1100,    37000,
      OnlinePurchase,       8830,          0,          0,          0,       8316,       9272,      300,      600,      900,     1000,     1200,    37000,
        InstPurchase,       2514,          0,          0,          0,       2243,       2550,      400,      600,      900,     1000,     1200,     2600,
          AssocOfCat,         27,          0,          0,          0,         21,         26,    15200,    18450,    23000,    23000,    23000,    23000,
      AssocOfProduct,        250,          0,          0,          0,        196,        264,      400,      800,     1100,     1200,     1500,     1500,
      BusinessReport,         64,          0,          0,          0,         58,         66,    17400,    22500,    26000,    27000,    30000,    30000,
          CustBuyBeh,        255,          0,          0,          0,        208,        289,      200,      500,      800,      900,     2000,     8200,
       ProductReturn,        665,          0,          0,          0,        580,        756,      200,      500,      800,      800,     1100,     2300,

  1142s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8222) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33166,          0,          0,      31514,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31514,          0,          0,          0,      29959,      32887,      300,      700,     1000,     1100,     1400,    98000,
     InStorePurchase,      16587,          0,          0,          0,      15820,      17225,      300,      700,     1000,     1100,     1400,    98000,
      OnlinePurchase,      11617,          0,          0,          0,      11084,      12225,      300,      700,     1000,     1100,     1400,    98000,
        InstPurchase,       3310,          0,          0,          0,       3055,       3437,      400,      800,     1100,     1200,     1400,    73000,
          AssocOfCat,         30,          0,          0,          0,         28,         34,    15800,    18650,    27500,    29250,    30000,    30000,
      AssocOfProduct,        331,          0,          0,          0,        254,        357,      400,      900,     1200,     1200,     1642,     1800,
      BusinessReport,         84,          0,          0,          0,         82,         87,    17500,    23000,    27200,    29600,    34000,    34000,
          CustBuyBeh,        331,          0,          0,          0,        267,        394,      200,      500,      800,      900,     1105,     1400,
       ProductReturn,        876,          0,          0,          0,        762,        914,      200,      500,      900,     1000,     1285,     2000,

