
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 933) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1283) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2423) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2918) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 3558) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 4092) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 4144) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4368) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4520) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4594) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3128) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103360 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 131) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 389) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 720) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1158) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1134) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 1688) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1596) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1469) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 2123) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2025) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3486) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:211) (tPR = 4578) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:245:240) (tPR = 4600) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:263) (tPR = 4908) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 6421) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:346) (tPR = 7136) [OK] 
   157s:       trying IR =    399 ...... (rIR:aIR:PR = 399:400:392) (tPR = 7330) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:457:449) (tPR = 7697) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:517) (tPR = 9004) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:598) (tPR = 10932) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:720:705) (tPR = 12100) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:832) (tPR = 15608) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1008:986) (tPR = 18276) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1151:1125) (tPR = 20406) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1357) (tPR = 23430) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1634) (tPR = 26905) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1943:1943) (tPR = 33090) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 36871) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 45079) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3413:3418) (tPR = 52716) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 59971) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4733:4733) (tPR = 71617) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5576:5577) (tPR = 84531) [OK] 
   231s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6912:6912) (tPR = 105933) [OK] 
   238s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8036:8034) (tPR = 123019) [OK] 
   242s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9533:9548) (tPR = 150468) [OK] 
   247s:       trying IR =  11548 .....................?... (rIR:aIR:PR = 11548:10448:10360) (tPR = 152003) [IR is under limit] [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 9640
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    964 ......... (rIR:aIR:PR = 964:967:946) (tPR = 19120) [OK] 
   295s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1906:1863) (tPR = 32504) [OK] 
   299s:       rampup IR =   2892 ....... (rIR:aIR:PR = 2892:2889:2828) (tPR = 49289) [OK] 
   307s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3943:3910) (tPR = 63915) [OK] 
   311s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4799:4799) (tPR = 76854) [OK] 
   315s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5768:5768) (tPR = 87585) [OK] 
   319s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6698:6692) (tPR = 101397) [OK] 
   324s:       rampup IR =   7712 ........ (rIR:aIR:PR = 7712:7644:7644) (tPR = 116734) [OK] 
