
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 785) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1540) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2000) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2682) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3249) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:64) (tPR = 3834) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4231) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4092) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4590) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4040) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3194) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103367 Kb) (term) (init) ...
    90s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    93s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 243) [OK] 
    96s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 307) [OK] 
    99s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 695) [OK] 
   103s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 942) [OK] 
   107s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 913) [OK] 
   111s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1595) [OK] 
   115s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 1738) [OK] 
   119s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1584) [OK] 
   123s:       rampup IR =     90 .... (rIR:aIR:PR = 90:84:83) (tPR = 1909) [OK] 
   127s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1852) [OK] 
   131s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 4209) [OK] 
   135s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4501) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:236:232) (tPR = 5068) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:268) (tPR = 5162) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 5787) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:341) (tPR = 6366) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:392) (tPR = 7856) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:456) (tPR = 9021) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:516) (tPR = 9180) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:601) (tPR = 10790) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:708) (tPR = 12069) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:827) (tPR = 14749) [OK] 
   183s:       trying IR =    992 ..... (rIR:aIR:PR = 992:991:969) (tPR = 16214) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1155:1127) (tPR = 19415) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1351) (tPR = 23751) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1614:1614) (tPR = 27894) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1917:1917) (tPR = 31459) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2305:2305) (tPR = 38252) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2737:2737) (tPR = 43145) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3305:3305) (tPR = 53561) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3855:3856) (tPR = 61224) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4724:4724) (tPR = 70280) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5633:5633) (tPR = 85039) [OK] 
   228s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6875:6877) (tPR = 105616) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8184:8186) (tPR = 123425) [OK] 
   237s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9614:9589) (tPR = 142828) [OK] 
   242s:       trying IR =  11548 ...... (rIR:aIR:PR = 11548:11478:11477) (tPR = 174872) [OK] 
   248s:       trying IR =  13837 ....................... (rIR:aIR:PR = 13837:13271:12454) (tPR = 186975) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   287s: Searching from base IR = 11548
   287s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   290s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1154:1129) (tPR = 23982) [OK] 
   294s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2302:2254) (tPR = 41803) [OK] 
   298s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3485:3504) (tPR = 62495) [OK] 
   303s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4617:4588) (tPR = 76702) [OK] 
   307s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5726:5726) (tPR = 91759) [OK] 
   311s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6929:6929) (tPR = 106308) [OK] 
   315s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8128:8114) (tPR = 124233) [OK] 
   320s:       rampup IR =   9238 ...... (rIR:aIR:PR = 9238:9136:9136) (tPR = 140265) [OK] 
   326s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10173:10199) (tPR = 151343) [OK] 
   331s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11556:11554) (tPR = 177147) [OK] 
   335s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11513:11520) (tPR = 171717) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226481 Kb) (term) (init) ...
