
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 829) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1569) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 1815) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 3013) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3532) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3853) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4275) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4368) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4476) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4586) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3038) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103239 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 279) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 448) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 753) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1083) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1110) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1696) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 1486) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:86:85) (tPR = 1984) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1965) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:109:106) (tPR = 2431) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4117) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4640) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4811) [OK] 
   144s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:268) (tPR = 5249) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:311:307) (tPR = 5494) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:347) (tPR = 6276) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7156) [OK] 
   162s:       trying IR =    458 ...... (rIR:aIR:PR = 458:450:441) (tPR = 8323) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:526) (tPR = 9389) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:614:602) (tPR = 10909) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:714:698) (tPR = 12524) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:826) (tPR = 14188) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:974) (tPR = 16924) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1145) (tPR = 19821) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1367) (tPR = 22709) [OK] 
