
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 895) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1805) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2329) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2814) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3266) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3629) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4595) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4469) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 4786) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4314) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3232) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103499 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 417) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 638) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 790) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 778) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 956) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1769) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1545) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:77) (tPR = 1726) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1820) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1924) [OK] 
   132s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:194) (tPR = 3973) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4217) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:239) (tPR = 4868) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5042) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:306) (tPR = 6131) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:344:336) (tPR = 6118) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:386) (tPR = 7805) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 8081) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:525) (tPR = 9499) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:618:605) (tPR = 10363) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:708) (tPR = 12919) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:822) (tPR = 14439) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:983:962) (tPR = 17019) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1154) (tPR = 19414) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1402:1388) (tPR = 24219) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1626:1616) (tPR = 26566) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1932:1932) (tPR = 31704) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2320:2320) (tPR = 37469) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2761:2762) (tPR = 43743) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3277:3277) (tPR = 50364) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3936:3936) (tPR = 59123) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4696) (tPR = 71308) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5619:5622) (tPR = 86609) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6811:6811) (tPR = 103707) [OK] 
   232s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8042:8037) (tPR = 119309) [OK] 
   237s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9600:9598) (tPR = 146787) [OK] 
   242s:       trying IR =  11548 ......................... (rIR:aIR:PR = 11548:10643:9941) (tPR = 149337) [IR is under limit] [PR is under limit] 
