
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 654) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1445) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2075) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3190) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3368) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4001) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 4155) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4645) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4400) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4667) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3063) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103362 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 131) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 598) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 693) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1171) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:50) (tPR = 1465) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1576) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1546) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1668) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 2083) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2265) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4169) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:210) (tPR = 3910) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4670) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:272) (tPR = 5125) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 6099) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6788) [OK] 
   156s:       trying IR =    399 ...... (rIR:aIR:PR = 399:395:387) (tPR = 7043) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:457) (tPR = 8367) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:520) (tPR = 10185) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:611) (tPR = 11051) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:732:718) (tPR = 12728) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:830) (tPR = 14135) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:971) (tPR = 17112) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1147) (tPR = 20000) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1368) (tPR = 24244) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1638) (tPR = 27000) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1930:1929) (tPR = 31891) [OK] 
   202s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2321:2321) (tPR = 37846) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2752:2752) (tPR = 42944) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3275:3275) (tPR = 51832) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 58640) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4710:4711) (tPR = 71414) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5580:5580) (tPR = 83891) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6728:6727) (tPR = 98227) [OK] 
   232s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7902:7902) (tPR = 119216) [OK] 
   238s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9819:9832) (tPR = 149042) [OK] 
   245s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11599:11560) (tPR = 172987) [OK] 
   249s:       trying IR =  13837 ......................... (rIR:aIR:PR = 13837:13460:11816) (tPR = 176331) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 11548
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1173:1148) (tPR = 23872) [OK] 
   295s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2299:2246) (tPR = 41045) [OK] 
   300s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3410:3337) (tPR = 57550) [OK] 
   304s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4659:4651) (tPR = 77015) [OK] 
   308s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5765:5765) (tPR = 93258) [OK] 
   312s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6865:6868) (tPR = 105030) [OK] 
   316s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8125:7977) (tPR = 121008) [OK] 
   321s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9331:9331) (tPR = 140141) [OK] 
   325s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10086:10094) (tPR = 154002) [OK] 
   330s:       rampup IR =  11548 ........ (rIR:aIR:PR = 11548:11108:11090) (tPR = 170037) [OK] 
   338s:    snapshot, IR =  11548 .....|............................ (rIR:aIR:PR = 11548:11241:11084) (tPR = 165267) [OK] 
