
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 959) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1469) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2065) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2802) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:46:45) (tPR = 3045) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4028) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 3938) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4435) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4351) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4408) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3059) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103290 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 274) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 685) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 791) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 907) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1137) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1497) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:69) (tPR = 1388) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1857) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1975) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1851) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 3962) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4127) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4644) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:266) (tPR = 5227) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:316:310) (tPR = 6503) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:340) (tPR = 6789) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7156) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:454) (tPR = 8256) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:519:507) (tPR = 9981) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:598) (tPR = 11605) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:708) (tPR = 12678) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:829) (tPR = 13829) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1007:990) (tPR = 16585) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1151) (tPR = 20608) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1403:1387) (tPR = 24407) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1661:1654) (tPR = 29046) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 33786) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2319) (tPR = 39817) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2743:2743) (tPR = 42225) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3297:3296) (tPR = 49117) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3951:3950) (tPR = 58646) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4723:4722) (tPR = 70502) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5575:5575) (tPR = 85546) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6753:6756) (tPR = 102865) [OK] 
   232s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8171:8171) (tPR = 116638) [OK] 
   236s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9222:9241) (tPR = 138244) [OK] 
   241s:       trying IR =  11548 ...... (rIR:aIR:PR = 11548:11503:11503) (tPR = 176773) [OK] 
   247s:       trying IR =  13837 ........................ (rIR:aIR:PR = 13837:13289:11503) (tPR = 169022) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
