
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 822) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1602) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 1989) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2985) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3839) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3096) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3777) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4431) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:84) (tPR = 4611) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4366) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3098) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103401 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 220) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 479) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 743) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1031) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 998) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1667) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1424) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1781) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1897) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2206) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:201) (tPR = 4210) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4451) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4610) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:272) (tPR = 5589) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5787) [OK] 
   152s:       trying IR =    349 ....... (rIR:aIR:PR = 349:349:342) (tPR = 6264) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:389) (tPR = 7395) [OK] 
   164s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:445) (tPR = 8296) [OK] 
   170s:       trying IR =    530 ...... (rIR:aIR:PR = 530:529:517) (tPR = 9283) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:605) (tPR = 11115) [OK] 
   180s:       trying IR =    719 ...... (rIR:aIR:PR = 719:717:701) (tPR = 12321) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:832:814) (tPR = 14474) [OK] 
   190s:       trying IR =    992 ..... (rIR:aIR:PR = 992:987:976) (tPR = 16644) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1180) (tPR = 19673) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1399) (tPR = 23620) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1626:1626) (tPR = 26434) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1931:1931) (tPR = 32208) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2329:2329) (tPR = 36311) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2745:2745) (tPR = 42315) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3311:3311) (tPR = 51646) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3908:3908) (tPR = 58874) [OK] 
   228s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4706:4706) (tPR = 70811) [OK] 
   233s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5605:5603) (tPR = 86542) [OK] 
   237s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6723:6721) (tPR = 102229) [OK] 
   242s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8047:8047) (tPR = 120570) [OK] 
   246s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9794:9789) (tPR = 149992) [OK] 
   250s:       trying IR =  11548 ........................ (rIR:aIR:PR = 11548:11313:10187) (tPR = 151281) [PR is under limit] 
   281s: Re-initializing (term) (init) ... OK
   290s: Searching from base IR = 9640
   290s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   293s:       rampup IR =    964 .... (rIR:aIR:PR = 964:955:934) (tPR = 20344) [OK] 
   297s:       rampup IR =   1928 ....... (rIR:aIR:PR = 1928:1982:1941) (tPR = 35532) [OK] 
   304s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2908:2846) (tPR = 49349) [OK] 
   308s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3858:3823) (tPR = 64105) [OK] 
   312s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4838:4838) (tPR = 77562) [OK] 
   317s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5822:5822) (tPR = 91912) [OK] 
   321s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6693:6607) (tPR = 99684) [OK] 
   325s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7647:7644) (tPR = 117409) [OK] 
   329s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8748:8767) (tPR = 133640) [OK] 
   334s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9673:9589) (tPR = 146090) [OK] 
   341s:    snapshot, IR =   9640 .........|........................... (rIR:aIR:PR = 9640:9749:9737) (tPR = 144397) [OK] 
   381s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224316 Kb) (term) (init) ...
   398s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   401s:       rampup IR =    964 .... (rIR:aIR:PR = 964:955:955) (tPR = 14085) [OK] 
   405s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1934:1934) (tPR = 30172) [OK] 
   409s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2838:2838) (tPR = 42131) [OK] 
   413s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3868:3868) (tPR = 58120) [OK] 
   417s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4782:4783) (tPR = 70161) [OK] 
   421s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5910:5912) (tPR = 89613) [OK] 
   426s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6775:6775) (tPR = 102839) [OK] 
   430s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7662:7664) (tPR = 112877) [OK] 
   434s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8817:8821) (tPR = 132699) [OK] 
   440s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9509:9551) (tPR = 142279) [OK] 
   449s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9962:9957) (tPR = 147315) [OK] 
   459s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9901:9895) (tPR = 149472) [OK] 
