
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 884) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1608) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2384) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2492) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3737) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3939) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3971) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 3970) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4532) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4326) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3169) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103380 Kb) (term) (init) ...
    90s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    93s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 394) [OK] 
    96s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 622) [OK] 
    99s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 753) [OK] 
   103s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 927) [OK] 
   107s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1261) [OK] 
   111s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1341) [OK] 
   115s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1532) [OK] 
   119s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1652) [OK] 
   123s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2076) [OK] 
   127s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2128) [OK] 
   131s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4072) [OK] 
   135s:       trying IR =    220 ..... (rIR:aIR:PR = 220:216:212) (tPR = 3773) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 4883) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:265) (tPR = 4531) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5449) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 6660) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:390) (tPR = 7990) [OK] 
   161s:       trying IR =    458 ..... (rIR:aIR:PR = 458:460:449) (tPR = 8269) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:527) (tPR = 9435) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:599) (tPR = 10666) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:704) (tPR = 12494) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:827) (tPR = 14332) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:974) (tPR = 15584) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1151) (tPR = 19795) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1400:1384) (tPR = 23282) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1637:1637) (tPR = 25058) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1942) (tPR = 32255) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2290:2290) (tPR = 39122) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2760:2760) (tPR = 43280) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3314:3314) (tPR = 49352) [OK] 
   215s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3949:3942) (tPR = 59581) [OK] 
   220s:       trying IR =   4701 ....... (rIR:aIR:PR = 4701:4723:4723) (tPR = 71954) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5621:5619) (tPR = 87492) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6735:6729) (tPR = 99457) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8106:8100) (tPR = 124381) [OK] 
