
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-4/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240909-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1005) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1485) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2039) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3118) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3716) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3826) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 3611) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 4071) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4128) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 3988) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3234) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103223 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 175) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 380) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 856) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 812) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1223) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1342) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:65) (tPR = 1145) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 2092) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2097) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:103) (tPR = 2406) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 4190) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4274) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 4512) [OK] 
   144s:       trying IR =    273 ..... (rIR:aIR:PR = 273:269:263) (tPR = 5138) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:316:310) (tPR = 5650) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:339) (tPR = 6289) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:386) (tPR = 6895) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:469:460) (tPR = 8587) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:526) (tPR = 10084) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:608) (tPR = 11030) [OK] 
   173s:       trying IR =    719 ..... (rIR:aIR:PR = 719:713:697) (tPR = 12766) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:830) (tPR = 14992) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:981) (tPR = 16162) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1138) (tPR = 20410) [OK] 
