
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 602) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1384) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 1971) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2842) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3277) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3884) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3940) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4380) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4507) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 4265) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3159) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103298 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 447) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 520) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 886) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 962) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 969) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1471) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1532) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:83) (tPR = 1899) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2020) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2369) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 3949) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:213) (tPR = 4036) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:253:248) (tPR = 4365) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:273) (tPR = 5018) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:304) (tPR = 5574) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6621) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:389) (tPR = 6972) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:458:449) (tPR = 8295) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:546:534) (tPR = 9166) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:613) (tPR = 10309) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:707) (tPR = 12225) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:830) (tPR = 13911) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:969) (tPR = 16319) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1158) (tPR = 20080) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1379) (tPR = 23657) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1662:1662) (tPR = 27664) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 32496) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2318:2318) (tPR = 36638) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2722:2722) (tPR = 42898) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3288:3288) (tPR = 52442) [OK] 
   216s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:4009:4006) (tPR = 63583) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4723:4723) (tPR = 72213) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5618:5618) (tPR = 84883) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6732:6732) (tPR = 102645) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7895:7888) (tPR = 118917) [OK] 
   237s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9345:9337) (tPR = 140010) [OK] 
   241s:       trying IR =  11548 ........................ (rIR:aIR:PR = 11548:10778:10183) (tPR = 150338) [IR is under limit] [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:968:948) (tPR = 18973) [OK] 
   288s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1929:1884) (tPR = 35737) [OK] 
   292s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2890:2829) (tPR = 49996) [OK] 
   296s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3862:3793) (tPR = 65255) [OK] 
   300s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4833:4832) (tPR = 78171) [OK] 
   304s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5799:5800) (tPR = 89543) [OK] 
   308s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6711:6711) (tPR = 101259) [OK] 
   312s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:8063:8062) (tPR = 120925) [OK] 
   316s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8565:8568) (tPR = 131710) [OK] 
   324s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9518:9293) (tPR = 138536) [OK] 
   332s:    snapshot, IR =   9640 .....|............................ (rIR:aIR:PR = 9640:9594:9606) (tPR = 142518) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224398 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:961:961) (tPR = 15572) [OK] 
   395s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1926:1926) (tPR = 27447) [OK] 
   399s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2891:2891) (tPR = 43429) [OK] 
   403s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3847:3847) (tPR = 56025) [OK] 
   407s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4791:4791) (tPR = 71460) [OK] 
   411s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5746:5734) (tPR = 87234) [OK] 
   415s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6764:6763) (tPR = 99873) [OK] 
   419s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7926:7925) (tPR = 117952) [OK] 
   423s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8612:8603) (tPR = 127529) [OK] 
   431s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9545:9545) (tPR = 140623) [OK] 
   438s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9372:9375) (tPR = 137245) [OK] 
   446s:       trying IR =   9760 .......... (rIR:aIR:PR = 9760:9621:9607) (tPR = 144219) [OK] 
   457s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9927:9923) (tPR = 150630) [OK] 
   466s:       trying IR =   9813 ..... (rIR:aIR:PR = 9813:10292:10287) (tPR = 157600) [OK] 
   471s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9796:9797) (tPR = 147744) [OK] 
   478s:       trying IR =   9889 .... (rIR:aIR:PR = 9889:9574:9579) (tPR = 136059) [OK] 
   482s:       trying IR =   9939 ........... (rIR:aIR:PR = 9939:9948:9949) (tPR = 148069) [OK] 
   494s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:10038:10037) (tPR = 148622) [OK] 
   504s:       trying IR =  10070 ............ (rIR:aIR:PR = 10070:9982:9963) (tPR = 151261) [OK] 
   518s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:9960:9933) (tPR = 149938) [OK] 
   526s:       trying IR =  10259 ..... (rIR:aIR:PR = 10259:10280:10113) (tPR = 156027) [OK] 
   531s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10237:10274) (tPR = 156252) [OK] 
   538s:       trying IR =  10532 ........... (rIR:aIR:PR = 10532:10496:10491) (tPR = 153952) [OK] 
   550s:       trying IR =  10710 ..........?............... (rIR:aIR:PR = 10710:10512:10285) (tPR = 153460) [OK] 
   581s:       trying IR =  10924 ......................... (rIR:aIR:PR = 10924:10260:10080) (tPR = 149251) [IR is under limit] [PR is under limit] 
   613s: Re-initializing (term) (init) ... OK
   628s: Searching from base IR = 10710
   628s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   631s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1076:1076) (tPR = 16502) [OK] 
   635s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2138:2138) (tPR = 32563) [OK] 
   639s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3186:3186) (tPR = 45962) [OK] 
   643s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4332:4332) (tPR = 64318) [OK] 
